Mandarijnstraat 33,0,D,0,0,Benedenwoning,Uitstekend,€ 624.000 -690.000
Oeverwallaan 77,0,A,0,0,Woonhuis,none,€ 595.000 k.k.
Mandarijnstraat 33,0,D,0,0,Benedenwoning,,€ 624.000 - 690.000
IJmuidenstraat 7,0,0,0,0,"Eengezinswoning, Tussenwoning",none,€ 449.000 - 528.000
Seinpoststraat 104-A,0,B,0,0,Bovenwoning,none,€ 465.000 - 564.000
Ellertsveldlaan 97,0,A,0,0,"Eengezinswoning, 2-onder-1-kapwoning",none,€ 830.000 k.k.
Rode Leeuwstraat 29,0,B,0,0,Benedenwoning,none,€ 379.000 k.k.
Snoekbaarssingel 67,0,B,0,0,Galerijflat,none,€ 359.000 k.k.
Anthony Fokkersingel 82,0,A,0,0,"Herenhuis, Tussenwoning",,€ 689.000 k.k.
Van Zaeckstraat 27,0,G,0,0,"Bovenwoning, Souterrain",,€ 495.000 k.k.
Luchtenburglaan 13,0,A,0,0,"Eengezinswoning, Tussenwoning",none,€ 550.000 k.k.
Fraeylemastraat 7,0,A,0,0,"Eengezinswoning, Hoekwoning",none,€ 675.000 k.k.
Meppelrade 33,0,A,0,0,"Eengezinswoning, Tussenwoning",none,€ 510.000 k.k.
Kepplerstraat 197,0,D,0,0,"Bovenwoning, Dubbel bovenhuis",,€ 450.000 k.k.
Renswoudelaan 21,0,F,0,0,Benedenwoning,none,€ 299.000 k.k.
Van Neckstraat 79,0,F,0,0,"Bovenwoning, Dubbel bovenhuis",none,€ 652.000 - 720.000
Lau Mazirellaan 253,0,A,0,0,Eengezinswoning,none,€ 479.000 k.k.
Louis Davidsstraat 146,0,C,0,0,Portiekflat,none,€ 283.000 - 313.000
Vaillantlaan 620,0,B,0,0,"Portiekflat, Bel-etage",,€ 299.000 k.k.
Laan van Scheltema 25,0,A+,0,0,"Eengezinswoning, 2-onder-1-kapwoning",,€ 540.000 - 596.000
Esdoornstraat 14,0,G,0,0,Bovenwoning,none,€ 216.000 - 238.000
Esdoornstraat 16-B,0,F,0,0,"Bovenwoning, Bel-etage",none,€ 222.000 - 246.000
Esdoornstraat 18,0,E,0,0,Benedenwoning,none,€ 232.000 - 256.000
Esdoornstraat 18-A,0,E,0,0,Benedenwoning,none,€ 235.000 - 259.000
Esdoornstraat 18-C,0,E,0,0,Benedenwoning,none,€ 230.000 - 254.000
Esdoornstraat 14-A,0,G,0,0,"Bovenwoning, Bel-etage",none,€ 231.000 - 255.000
Thijssestraat 259,0,A,0,0,"Maisonnette, Dubbel bovenhuis",none,€ 319.500 k.k.
Fultonstraat 103,0,?,0,0,Bovenwoning,none,€ 375.000 k.k.
Schelfhoutstraat 8,0,D,0,0,"Eengezinswoning, Hoekwoning",none,€ 425.000 k.k.
Van Alkemadelaan 401,0,0,0,0,"Eengezinswoning, 2-onder-1-kapwoning",,€ 770.000 - 816.000
Zeesluisweg 166,0,E,0,0,Portiekflat,none,€ 275.000 k.k.
De Brink 380,0,A++++,0,0,"Galerijflat, Bel-etage",none,€ 249.000 k.k.
De Heemstraat 380,0,C,0,0,Benedenwoning,,€ 395.000 k.k.
De Constant Rebecquestraat 8,0,F,0,0,Bovenwoning,none,€ 339.000 k.k.
Koningin Emmakade 23,0,C,0,0,"Maisonnette, Dubbel bovenhuis",none,€ 685.000 k.k.
Nunspeetlaan 355,0,0,0,0,Benedenwoning,,€ 329.500 k.k.
Van Veendijk 51,0,A,0,0,"Eengezinswoning, Tussenwoning",none,€ 604.000 - 653.000
Muzenplein 57,0,A,0,0,Bovenwoning,none,€ 650.000 k.k.
Werfstraat 48,0,F,0,0,"Eengezinswoning, 2-onder-1-kapwoning",none,€ 325.000 k.k.
Pieter van den Zandestraat 5,0,C,0,0,Bovenwoning,none,€ 352.000 k.k.
Sportlaan 1078,0,C,0,0,"Galerijflat, Dubbel bovenhuis",,€ 450.000 k.k.
Pomonaplein 88,0,C,0,0,"Portiekwoning, Dubbel bovenhuis",none,€ 400.000 k.k.
Maasstraat 291,0,E,0,0,Bovenwoning,none,€ 295.000 k.k.
Zeekant 101-D,0,C,0,0,Portiekflat,none,€ 490.000 k.k.
Oude Polderweg 1,0,A,0,0,"Eengezinswoning, Hoekwoning",,€ 678.000 - 730.000
Spionkopstraat 12,0,?,0,0,Benedenwoning,none,€ 249.500 k.k.
Wildhoeflaan 16,0,F,0,0,"Herenhuis, Hoekwoning",none,€ 1.450.000 k.k.
Gedempte Gracht 511,0,C,0,0,Galerijflat,none,€ 299.000 k.k.
Albert Schweitzerlaan 229,0,C,0,0,Maisonnette,none,€ 350.000 k.k.
Pauwenlaan 32,0,F,0,0,"Herenhuis, Hoekwoning",none,€ 1.195.000 k.k.
Olgaland 27,0,C,0,0,"Eengezinswoning, Hoekwoning",none,€ 749.000 k.k.
Gravin Jacobalaan 10,0,A++,0,0,"Villa, Vrijstaande woning",none,€ 1.750.000 k.k.
Populierstraat 88,0,E,0,0,Benedenwoning,,€ 450.000 k.k.
Burgemeester Kolfschotenlaan 57,0,A,0,0,Woonhuis,none,€ 960.000 k.k.
Joseph Ledelstraat 1-5,0,A,0,0,Benedenwoning,none,€ 450.000 k.k.
Joseph Ledelstraat 1-3,0,A,0,0,Benedenwoning,none,€ 450.000 k.k.
Joseph Ledelstraat 1-1,0,A,0,0,Benedenwoning,none,€ 650.000 k.k.
Joseph Ledelstraat 1-2,0,A+,0,0,"Maisonnette, Dubbel bovenhuis",none,€ 650.000 k.k.
Nieuwe Parklaan 92,0,D,0,0,"Villa, 2-onder-1-kapwoning",none,€ 1.750.000 k.k.
Binnentuinen 1,0,G,0,0,"Eengezinswoning, Hoekwoning",none,€ 281.000 - 311.000
Van Beverningkstraat 166,0,0,0,0,Woonhuis,none,€ 1.290.000 k.k.
Anna van Buerenplein 54,0,A,0,0,Portiekflat,none,€ 699.000 k.k.
Harlekijneendstraat 6,0,A,0,0,"Herenhuis, Tussenwoning",,€ 725.000 k.k.
Wassenaarsestraat 178,0,C,0,0,"Eengezinswoning, Tussenwoning",none,€ 600.000 k.k.
Laan van Meerdervoort 800,0,D,0,0,Herenhuis,none,€ 750.000 k.k.
Havannasingel 53,0,A,0,0,"Eengezinswoning, Tussenwoning",none,€ 575.000 k.k.
Hattemlaan 4,0,D,0,0,Portiekflat,none,€ 239.000 k.k.
Blaricumseplein 37,0,F,0,0,Portiekflat,none,€ 269.000 k.k.
Burgemeester Patijnlaan 428,0,C,0,0,Maisonnette,none,€ 375.000 k.k.
Gotland 27,0,A,0,0,"Eengezinswoning, Tussenwoning",,€ 510.000 k.k.
Rhododendronstraat 43,0,E,0,0,Benedenwoning,none,€ 275.000 k.k.
Gymnastiekplein 11,0,A,0,0,"Eengezinswoning, Tussenwoning",none,€ 495.000 k.k.
Wolweversgaarde 683,0,C,0,0,Portiekflat,none,€ 235.000 k.k.
Hooftskade 105,0,B,0,0,Benedenwoning,none,€ 490.000 k.k.
Dirk Hoogenraadstraat 121,0,D,0,0,"Benedenwoning, Bel-etage",none,€ 575.000 k.k.
Nobelstraat 8,0,A,0,0,Bovenwoning,none,€ 689.000 k.k.
Fischerstraat 201,0,A,0,0,"Eengezinswoning, Tussenwoning",none,€ 450.000 k.k.
Zeekant 103-A,0,C,0,0,Maisonnette,,€ 415.000 k.k.
Van Essendijk 154,0,A,0,0,"Eengezinswoning, Tussenwoning",none,€ 475.000 k.k.
Bosschestraat 54,0,B,0,0,"Bovenwoning, Dubbel bovenhuis",none,€ 365.000 k.k.
Monstersestraat 160,0,D,0,0,Benedenwoning,none,€ 279.000 k.k.
Violenweg 12,0,C,0,0,"Villa, 2-onder-1-kapwoning",none,€ 2.950.000 k.k.
Toussaintkade 6,0,C,0,0,Bovenwoning,none,€ 349.500 k.k.
Lyonnetstraat 63,0,D,0,0,Benedenwoning,none,€ 285.000 k.k.
Terschellingsestraat 27,0,F,0,0,"Eengezinswoning, Tussenwoning",,€ 452.000 - 537.000
Isabellaland 1552,0,G,0,0,Galerijflat,,€ 225.000 k.k.
Celebesstraat 90,0,F,0,0,"Herenhuis, Hoekwoning",none,€ 1.495.000 k.k.
Burgemeester De Monchyplein 89,0,B,0,0,Bovenwoning,,€ 750.000 k.k.
Thomsonlaan 105-E,0,A+++,0,0,Bovenwoning,none,€ 425.000 k.k.
Koppelstokstraat 15,0,A,0,0,"Eengezinswoning, Geschakelde woning",none,€ 949.500 k.k.
Weteringkade 79,0,B,0,0,"Bovenwoning, Dubbel bovenhuis",none,€ 415.000 k.k.
Schalk Burgerstraat 66,0,?,0,0,Portiekwoning,none,€ 239.000 k.k.
Liemerssingel 8,0,A,0,0,Herenhuis,none,€ 749.000 k.k.
Ripperdastraat 5,0,C,0,0,Benedenwoning,none,€ 470.000 k.k.
Ripperdastraat 7,0,?,0,0,Maisonnette,none,€ 565.000 k.k.
Kepplerstraat 166,0,0,0,0,"Bovenwoning, Dubbel bovenhuis",none,€ 575.000 k.k.
Nieuwe Parklaan 159,0,E,0,0,Bovenwoning,none,€ 975.000 k.k.
Polsbroekstraat 46,0,D,0,0,Portiekflat,none,€ 237.500 k.k.
Narcislaan 321,0,E,0,0,Benedenwoning,none,€ 315.000 k.k.
San Franciscosingel 52,0,A,0,0,"Eengezinswoning, Eindwoning",none,€ 575.000 k.k.
Beeldsnijdersgaarde 79,0,A,0,0,"Eengezinswoning, Hoekwoning",,€ 450.000 k.k.
Noorderbeekdwarsstraat 23,0,0,0,0,"Herenhuis, Hoekwoning",none,€ 650.000 k.k.
Zeekant 46-A,0,F,0,0,"Benedenwoning, Souterrain",none,€ 250.000 k.k.
Abeelstraat 20,0,F,0,0,Portiekflat,none,€ 437.000 - 483.000
